Repo,Description
https://github.com/333-9/awk-html-generator,generates html sites from markdown-like syntax
https://github.com/aaronjanse/3mux,Terminal multiplexer inspired by i3
https://github.com/aaronraimist/element-themes,"A place to share themes for Element (formerly Riot), PRs with new themes are welcome!"
https://github.com/adi1090x/rofi,"A large collection of Rofi based custom Menu, Applets, Launchers & Powermenus."
https://github.com/afontenot/firefox-clean,A PKGBUILD for Firefox with defaults for the privacy-conscious and power users
https://github.com/aizenbit/Scribbler,A program that creates handwritten text from a typed text by simulating user's own handwriting
https://github.com/Ajatt-Tools/impd,AJATT-style passive listening and condensed audio without bloat.
https://github.com/Ajatt-Tools/learn-now-button,Put cards in the learning queue from the Card Browser.
https://github.com/Ajatt-Tools/mergenotes,Merge content of selected cards
https://github.com/Ajatt-Tools/mortician,Buries time-wasting cards that you keep failing. 
https://github.com/Ajatt-Tools/mpvacious,Adds mpv keybindings to create Anki cards from movies and TV shows.
https://github.com/Ajatt-Tools/videoclip,Easily create videoclips with mpv.
https://github.com/Akianonymus/parallel-bash,Parallel processing of commands in pure bash along with the support of functions.
https://github.com/alevchuk/vim-clutch,A hardware pedal for improved text editing in Vim
https://github.com/alphacep/vosk-api,"Offline speech recognition API for Android, iOS, Raspberry Pi and servers with Python, Java, C# and Node"
https://github.com/amustafa/recovering-incomplete-monero-mnemonic,
https://github.com/Andr3as07/dotfiles,
https://github.com/anntzer/pypi2pkgbuild,A PyPI to PKGBUILD converter.
https://github.com/ap4y/leaf,Flashcard app that uses spaced repetition algorithms for interval calculations
https://github.com/aprikyan/google-books-downloader,An open-source utility to scrape Google Books
https://github.com/arcolinuxd/arco-i3,All scripts necessary to have an awesome deskop experience on ArcoLinux or vanilla Arch Linux installation
https://github.com/asakura42/manyame,anime cli xdcc download script for linux/win/mac/android
https://github.com/asamuzaK/shareSNS,Share with SNS
https://github.com/Astu04/kanji2hiragana,"Script to turn a kanji text to hiragana, designed to use with subtitles. "
https://github.com/autokey/autokey,"AutoKey, a desktop automation utility for Linux and X11."
https://github.com/Awesome-Windows/Awesome,:computer: 🎉 An awesome & curated list of best applications and tools for Windows.
https://github.com/banhao/cryptocurrency_trading_simulator,
https://github.com/berlinfirewall/sichan,Extremely simple imageboard software
https://github.com/berteh/ScribusGenerator,Create beautiful documents with data. Open source pdf (and Scribus) template and mail-merge alternative.
https://github.com/betaiotazeta/AutoShiftPlanner,Auto Shift Planner is a user-friendly desktop application that can design detailed employees shift schedules and solve them automatically while meeting the maximum satisfaction of constraints.
https://github.com/Biont/sway-launcher-desktop,"TUI Application launcher with Desktop Entry support. Made for SwayWM, but runs anywhere"
https://github.com/blueprint-freespeech/ricochet-refresh,Anonymous peer-to-peer instant messaging
https://github.com/bogachenko/filterlist,Yet another anti-bullshit filter list.
https://github.com/bogachenko/fuckfuckadblock,Filters for blocking pop-ups and anti-adblock bypass.
https://github.com/bontibon/kjv,Read the Word of God from your terminal
https://github.com/bpeel/notbit,A minimal Bitmessage client
https://github.com/buckket/twtxt,"Decentralised, minimalist microblogging service for hackers."
https://github.com/cbuijs/accomplist,ACCOMPLIST - List Compiler
https://github.com/cfenollosa/feedtube,A feed video downloader for Youtube
https://github.com/ChipCE/Smartphone-tablet-as-second-monitor-for-linux,Use android as second monitor for linux
https://github.com/chmln/sd,Intuitive find & replace CLI (sed alternative)
https://github.com/christianbraathen/spaced_repetition,A digital assistant helping you to identify when to repeat exercises
https://github.com/codazoda/neatcss,"Rapidly build efficient sites with Neat, the minimalist css framework."
https://github.com/coyove/chann,Chann is an anonymous imageboard written in C/C++
https://github.com/croqaz/awesome-decentralized,"🕶 Awesome list of distributed, decentralized, p2p apps and tools 👍"
https://github.com/cruegge/pam-gnupg,Unlock GnuPG keys on login
https://github.com/cvzi/mpv-youtube-upnext,"A userscript for MPV that allows you to play ""up next""/recommended youtube videos"
https://github.com/DanWin/hosting,This is a setup for a Tor based shared web hosting server
https://github.com/deltachat/provider-db,Database of Email Providers and how good they work with DeltaChat
https://github.com/dikiaap/dotfiles,"Get ready for dotfiles. Contains i3, i3blocks, rofi, dunst, picom, vim, tmux, and zsh."
https://github.com/dnbrakk/comfy,Comfy is a console application for browsing imageboards. It supports mouse input and can display images.
https://github.com/dobrosketchkun/mastodondump,dump of the https://the-federation.info/mastodon list updated with self-descriptions and lists of banned instances
https://github.com/dobrosketchkun/Not_quite_SSML_tag_editor,Wrapping my shitty tags around unreadable SSML tags
https://github.com/dudik/herbe,Daemon-less notifications without D-Bus. Minimal and lightweight.
https://github.com/edykim/weekly-planner-template,Weekly Planner Template
https://github.com/erroneousboat/anki-md, A markdown to anki flash cards converter
https://github.com/everard/xkbmon,Minimalistic asynchronous command-line keyboard layout monitor for X11. Useful for configuring i3blocks.
https://github.com/eXeC64/imv,Image viewer for X11/Wayland
https://github.com/fmang/opustags,Ogg Opus tags editor
https://github.com/getting-things-gnome/gtg,Getting Things GNOME! trunk
https://github.com/gfarrell/gtf.io,Personal website
https://github.com/hcmiya/opuscomment,Utility to edit Ogg Opus tags/output gain - Ogg Opusのタグ及びOutput Gain情報をvorbiscomment(1)と互換のあるインターフェイスで編集するユーティリティ
https://github.com/help-14/mechanical-keyboard,DIY mechanical keyboard and where to find them
https://github.com/hipstermojo/paperoni,An article extractor in Rust
https://github.com/holman/spark, ▁▂▃▅▂▇ in your shell.
https://github.com/icyphox/mawkdown,"a subset of markdown, written in awk"
https://github.com/inflex/ripMIME,MIME/email package decoder
https://github.com/j0lol/simplefrontends,"(Trying to) create simple, CLI frontends for video websites and stuff"
https://github.com/janeklb/gh-search,GitHub code search from your cli
https://github.com/jfogarty/latex-createspace-bookcover,Generates a customizable print-on-demand paperback book cover as a PDF using LaTeX
https://github.com/joestandring/dwm-bar,A modular statusbar for dwm
https://github.com/johanmalm/jgmenu,A simple X11 menu
https://github.com/jointwt/twtxt,"📕 twtxt is a Self-Hosted, Twitter™-like Decentralised microBlogging platform. No ads, no tracking, your content, your data!"
https://github.com/joshua-isak/Prism,E2E Encrypted Chat 
https://github.com/karan/nojs.club,"You don't need Javascript to make a beautiful, usable web. How it works: https://goel.io/nojs-club"
https://github.com/karlch/vimiv,An image viewer with vim-like keybindings.
https://github.com/kjhealy/pandoc-templates,Some templates for Pandoc.
https://github.com/klesh/dotfiles,
https://github.com/kristapsdz/lowdown,simple markdown translator
https://github.com/larrykollar/tines,"Tines is a console-based outliner/planner/notebook. It is a fork of the hnb outliner, which has not been updated in >10 years."
https://github.com/latchai/seneca,literature management for bio programmers
https://github.com/lemnos/theme.sh,A script which lets you set your $terminal theme.
https://github.com/lettier/blender-keymap-trainer,:keyboard: Digital flashcards for memorizing Blender's shortcut keys.
https://github.com/LittleVulpix/toxme,See readme.md. RIP
https://github.com/livingflame/simple-kanban,A very lightweight kanban board
https://github.com/luiscassih/RegeXNumRangeGenerator,A numeric range regex generator for using in Bash
https://github.com/LukeSmithxyz/st,Luke's fork of the suckless simple terminal (st) with vim bindings and Xresource compatibility.
https://github.com/LukeSmithxyz/vul,Latin Vulgate Bible on the Command Line
https://github.com/MaartenBaert/ssr,"SimpleScreenRecorder, a screen recorder for Linux"
https://github.com/maehr/academic-pandoc-template,Write beautiful academic texts with the distraction-free Pandoc Markdown and typademic.
https://github.com/Maproom/qmapshack,Consumer grade GIS software
https://github.com/MarcMilany/archmy_2020,В процессе тестирования Install Linux Legacy BIOS and Uefi
https://github.com/matcornic/subify,Subify - Download subtitles for your favorite TV shows and movies
https://github.com/meskio/tudu,A comand line interface to manage hierarchical todos
https://github.com/micheleb/subslider,A script to fix out of sync subtitles
https://github.com/mirukana/mirage,"A fancy, customizable, keyboard-operable Qt/QML & Python Matrix chat client for encrypted and decentralized communication."
https://github.com/mitchweaver/bin,🗑️ helpful scripts and snippets
https://github.com/mitul45/ta-calendar,"📋 An app to plan your day, just today."
https://github.com/modood/xmrkeygen,A very simple and easy to use monero(xmr) key/wallet generator.
https://github.com/mollyim/mollyim-android,A fork of Signal for Android with passphrase lock.
https://github.com/mozumder/HTML6,An HTML6 proposal for single-page apps without Javascript.
https://github.com/Murzchnvok/rofi-collection,Beautiful collection of Rofi themes
https://github.com/neeshy/lfyt,lf + youtube-dl
https://github.com/ninja33/ODH,A chrome extension to show online dictionary content.
https://github.com/noedigcode/Kanbanapp,Simple offline Kanban-like app.
https://github.com/nsfw-filter/nsfw-filter,🚀 A Google Chrome / Firefox extension that blocks NSFW images from the web pages that you load using TensorFlow JS.
https://github.com/nwg-piotr/nwg-launchers,"GTK-based launchers: application grid, button bar, dmenu for sway and other window managers"
https://github.com/pagekite/PyPagekite,Python implementation of the PageKite remote front-end protocols.
https://github.com/pasky/speedread,A simple terminal-based open source Spritz-alike (per-word RSVP aligned on optimal reading points)
https://github.com/Perdu/wyrd,Fixing wyrd compile issues in a modern archlinux environment
https://github.com/psliwka/vim-smoothie,Smooth scrolling for Vim done right🥤
https://github.com/qTox/qTox,"qTox is a chat, voice, video, and file transfer IM client using the encrypted peer-to-peer Tox protocol."
https://github.com/remipassmoilesel/tor-share,Simple hosting and data sharing on Tor network
https://github.com/rfjakob/earlyoom,earlyoom - Early OOM Daemon for Linux
https://github.com/rkd77/elinks,Fork of elinks
https://github.com/rls-moe/nyx,A simple imageboard with no javascript or dependencies written in Go
https://github.com/rtrevinnoc/FUTURE,"A private, free, open-source search engine built on a P2P network powered by mutual aid"
https://github.com/Rudo2204/gd2anki,[WIP] An attempt to bridge the gap between looking up words in GoldenDict and create flashcard with Anki
https://github.com/s0md3v/ote,"Generate Email, Register for anything, Get the OTP/Link"
https://github.com/saoto28/pineapple60,first ergonomic keyboard with Trackpoint
https://github.com/sayan01/scripts,scripts
https://github.com/shdown/anitomy-cli,"A command-line interface for anitomy, with mpv and shell scripts"
https://github.com/SimonBrazell/privacy-redirect,"A simple web extension that redirects Twitter, YouTube, Instagram & Google Maps requests to privacy friendly alternatives."
https://github.com/singalhimanshu/taskgo,Fast and simple terminal based Kanban board manager
https://github.com/singpolyma/mnemonicode,Fork of http://web.archive.org/web/20101031205747/http://www.tothink.com/mnemonic/
https://github.com/Sioro-Neoku/go-peerflix,Go Peerflix
https://github.com/SiunCyclone/wintile,Tiling Window Manager for Windows OS
https://github.com/skyline75489/Genie,The Simplest Static Blog Generator You'll Ever Seen
https://github.com/tboegi/GpsMaster,
https://github.com/textbrowser/dooble,"Dooble, the scientific browser. Minimal, cute, and unusually stable. Completed."
https://github.com/textbrowser/smoke,Neither snow nor rain nor heat nor gloom of night stays these violet couriers from the swift completion of their appointed rounds. Completed.
https://github.com/textbrowser/spot-on,"Spot-On is an interstellar dolphin-propelled science vessel sailing on the winds of quantum chaos. Now with Ultra StarBeams! AMD, ARM, Alpha, PowerPC, Sparc64, etc. Completed."
https://github.com/Titor8115/mandown,man-page inspired Markdown viewer
https://github.com/torpoker/app,Torpoker PyQt5 App
https://github.com/tremc/tremc,Curses interface for transmission
https://github.com/trizen/straw-viewer,"**DEPRECATED** A lightweight YouTube client for Linux, using the API of invidio.us"
https://github.com/tulir/gomuks,A terminal based Matrix client written in Go.
https://github.com/TyberiusPrime/i3-instant-layout,
https://github.com/uncss/uncss,Remove unused styles from CSS
https://github.com/uowuo/abaddon,An alternative Discord client made with C++/gtkmm
https://github.com/ustuehler/bunkai,"Decompose media content with subtitles into flash cards (e.g., for Anki)"
https://github.com/uTox/uTox,µTox the lightest and fluffiest Tox client
https://github.com/v1cont/yad,Yet Another Dialog
https://github.com/vmonaco/keystroke-obfuscation,Obfuscate keystroke timings to help protect privacy
https://github.com/vmonaco/kloak,Keystroke-level online anonymization kernel: obfuscates typing behavior at the device level.
https://github.com/volatide/concord,(really WIP) Discord client made in Qt5
https://github.com/vxiiduu/picochan,Fast JS-free imageboard engine in LuaJIT using SQLite
https://github.com/WhyNotHugo/docker-makepkg,A Docker image that builds a PKGBUILD.
https://github.com/windwp/i3-master-stack,I3wm master and stack layout
https://github.com/wlanboy/kanbantabs,golang based console kanban board
https://github.com/wofr06/lesspipe,lesspipe (formerly on sourceforge)
https://github.com/wustho/epr,CLI Epub Reader
https://github.com/xslightz/binance-simulator,just a simulator.
https://github.com/xuac/warezz,It's illegal cuz they can't tax you!
https://github.com/xwmx/bash-boilerplate,A collection of Bash scripts for creating safe and useful command line programs.
https://github.com/zoff99/ToxCam,Tox Cam
https://github.com/zoff99/ToxProxy,
